
Fetching 4 files:   0%|                                                                                                                                   | 0/4 [00:00<?, ?it/s]
epoch 1/1:  12%|███████████▉                                                                                     | 308/2510 [01:41<10:28,  3.50it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  12%|███████████▉                                                                                     | 309/2510 [01:42<10:30,  3.49it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  12%|███████████▉                                                                                     | 310/2510 [01:42<10:42,  3.42it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  12%|████████████                                                                                     | 311/2510 [01:42<09:50,  3.72it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  12%|████████████                                                                                     | 312/2510 [01:43<12:07,  3.02it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  12%|████████████                                                                                     | 313/2510 [01:43<11:43,  3.13it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  13%|████████████▏                                                                                    | 314/2510 [01:43<11:23,  3.21it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  13%|████████████▏                                                                                    | 315/2510 [01:43<11:10,  3.27it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  13%|████████████▏                                                                                    | 316/2510 [01:44<13:07,  2.79it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  13%|████████████▎                                                                                    | 317/2510 [01:44<12:19,  2.96it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  13%|████████████▎                                                                                    | 318/2510 [01:45<11:42,  3.12it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  13%|████████████▎                                                                                    | 319/2510 [01:45<11:15,  3.24it/s, gamma=0.0945, loss=0.00479]
epoch 1/1:  13%|████████████▋                                                                                       | 319/2510 [01:45<11:15,  3.24it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|████████████▋                                                                                       | 320/2510 [01:45<10:56,  3.34it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|████████████▊                                                                                       | 321/2510 [01:45<09:43,  3.75it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|████████████▊                                                                                       | 322/2510 [01:46<09:58,  3.66it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|████████████▊                                                                                       | 323/2510 [01:46<09:16,  3.93it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|████████████▉                                                                                       | 324/2510 [01:46<08:44,  4.17it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|████████████▉                                                                                       | 325/2510 [01:46<08:20,  4.37it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|████████████▉                                                                                       | 326/2510 [01:46<09:03,  4.02it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████                                                                                       | 327/2510 [01:47<08:42,  4.18it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████                                                                                       | 328/2510 [01:47<09:21,  3.89it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████                                                                                       | 329/2510 [01:47<09:45,  3.72it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████▏                                                                                      | 330/2510 [01:48<10:12,  3.56it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████▏                                                                                      | 331/2510 [01:48<10:29,  3.46it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████▏                                                                                      | 332/2510 [01:49<15:53,  2.28it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████▎                                                                                      | 333/2510 [01:49<13:31,  2.68it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████▎                                                                                      | 334/2510 [01:49<12:45,  2.84it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████▎                                                                                      | 335/2510 [01:49<11:14,  3.22it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████▍                                                                                      | 336/2510 [01:50<10:10,  3.56it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████▍                                                                                      | 337/2510 [01:50<09:26,  3.84it/s, gamma=0.229, loss=0.171]
epoch 1/1:  13%|█████████████▍                                                                                      | 338/2510 [01:50<09:49,  3.68it/s, gamma=0.229, loss=0.171]
epoch 1/1:  14%|█████████████▌                                                                                      | 339/2510 [01:50<10:09,  3.56it/s, gamma=0.229, loss=0.171]
epoch 1/1:  14%|████████████▉                                                                                   | 339/2510 [01:51<10:09,  3.56it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████                                                                                   | 340/2510 [01:51<09:20,  3.87it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████                                                                                   | 341/2510 [01:51<12:44,  2.84it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████                                                                                   | 342/2510 [01:52<12:09,  2.97it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████                                                                                   | 343/2510 [01:52<10:49,  3.33it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▏                                                                                  | 344/2510 [01:52<10:51,  3.32it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▏                                                                                  | 345/2510 [01:52<10:58,  3.29it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▏                                                                                  | 346/2510 [01:53<10:02,  3.59it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▎                                                                                  | 347/2510 [01:53<10:25,  3.46it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▎                                                                                  | 348/2510 [01:53<09:39,  3.73it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▎                                                                                  | 349/2510 [01:53<09:10,  3.93it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▍                                                                                  | 350/2510 [01:54<09:43,  3.70it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▍                                                                                  | 351/2510 [01:54<11:09,  3.23it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▍                                                                                  | 352/2510 [01:54<10:57,  3.28it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▌                                                                                  | 353/2510 [01:55<09:52,  3.64it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▌                                                                                  | 354/2510 [01:55<09:05,  3.96it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▌                                                                                  | 355/2510 [01:55<09:41,  3.70it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▌                                                                                  | 356/2510 [01:56<13:12,  2.72it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▋                                                                                  | 357/2510 [01:56<12:31,  2.87it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▋                                                                                  | 358/2510 [01:56<12:00,  2.98it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|█████████████▋                                                                                  | 359/2510 [01:57<12:28,  2.87it/s, gamma=0.0989, loss=0.000938]
epoch 1/1:  14%|██████████████▏                                                                                    | 359/2510 [01:57<12:28,  2.87it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  14%|██████████████▏                                                                                    | 360/2510 [01:57<10:51,  3.30it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  14%|██████████████▏                                                                                    | 361/2510 [01:57<11:01,  3.25it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  14%|██████████████▎                                                                                    | 362/2510 [01:57<10:00,  3.58it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  14%|██████████████▎                                                                                    | 363/2510 [01:58<09:17,  3.85it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▎                                                                                    | 364/2510 [01:58<09:43,  3.68it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▍                                                                                    | 365/2510 [01:58<10:01,  3.57it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▍                                                                                    | 366/2510 [01:58<09:19,  3.83it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▍                                                                                    | 367/2510 [01:59<09:41,  3.68it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▌                                                                                    | 368/2510 [01:59<09:00,  3.96it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▌                                                                                    | 369/2510 [01:59<09:28,  3.77it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▌                                                                                    | 370/2510 [01:59<09:54,  3.60it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▋                                                                                    | 371/2510 [02:00<09:16,  3.84it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▋                                                                                    | 372/2510 [02:00<08:49,  4.04it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▋                                                                                    | 373/2510 [02:00<08:23,  4.25it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▊                                                                                    | 374/2510 [02:00<09:03,  3.93it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▊                                                                                    | 375/2510 [02:01<10:26,  3.41it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▊                                                                                    | 376/2510 [02:01<10:35,  3.36it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▊                                                                                    | 377/2510 [02:01<09:47,  3.63it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▉                                                                                    | 378/2510 [02:02<09:02,  3.93it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▉                                                                                    | 379/2510 [02:02<08:34,  4.15it/s, gamma=0.107, loss=0.0491]
epoch 1/1:  15%|██████████████▊                                                                                   | 379/2510 [02:02<08:34,  4.15it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  15%|██████████████▊                                                                                   | 380/2510 [02:02<08:13,  4.31it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  15%|██████████████▉                                                                                   | 381/2510 [02:02<08:59,  3.95it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  15%|██████████████▉                                                                                   | 382/2510 [02:02<08:32,  4.16it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  15%|██████████████▉                                                                                   | 383/2510 [02:03<09:18,  3.81it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  15%|██████████████▉                                                                                   | 384/2510 [02:03<10:47,  3.28it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  15%|███████████████                                                                                   | 385/2510 [02:03<09:51,  3.59it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  15%|███████████████                                                                                   | 386/2510 [02:04<09:05,  3.89it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  15%|███████████████                                                                                   | 387/2510 [02:04<08:37,  4.10it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  15%|███████████████▏                                                                                  | 388/2510 [02:05<14:16,  2.48it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  15%|███████████████▏                                                                                  | 389/2510 [02:05<13:27,  2.63it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  16%|███████████████▏                                                                                  | 390/2510 [02:06<16:39,  2.12it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  16%|███████████████▎                                                                                  | 391/2510 [02:06<13:53,  2.54it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  16%|███████████████▎                                                                                  | 392/2510 [02:06<11:47,  2.99it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  16%|███████████████▎                                                                                  | 393/2510 [02:06<11:22,  3.10it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  16%|███████████████▍                                                                                  | 394/2510 [02:07<10:10,  3.47it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  16%|███████████████▍                                                                                  | 395/2510 [02:07<10:20,  3.41it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  16%|███████████████▍                                                                                  | 396/2510 [02:07<10:19,  3.41it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  16%|███████████████▌                                                                                  | 397/2510 [02:07<09:26,  3.73it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  16%|███████████████▌                                                                                  | 398/2510 [02:08<10:01,  3.51it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  16%|███████████████▌                                                                                  | 399/2510 [02:08<11:09,  3.15it/s, gamma=0.135, loss=0.00372]
epoch 1/1:  16%|███████████████▉                                                                                    | 399/2510 [02:08<11:09,  3.15it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|███████████████▉                                                                                    | 400/2510 [02:08<11:00,  3.19it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|███████████████▉                                                                                    | 401/2510 [02:09<13:46,  2.55it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████                                                                                    | 402/2510 [02:09<12:51,  2.73it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████                                                                                    | 403/2510 [02:10<15:13,  2.31it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████                                                                                    | 404/2510 [02:10<12:53,  2.72it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████▏                                                                                   | 405/2510 [02:10<11:11,  3.13it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████▏                                                                                   | 406/2510 [02:11<11:56,  2.94it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████▏                                                                                   | 407/2510 [02:11<11:26,  3.06it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████▎                                                                                   | 408/2510 [02:11<10:07,  3.46it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████▎                                                                                   | 409/2510 [02:11<10:13,  3.42it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████▎                                                                                   | 410/2510 [02:12<11:11,  3.13it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████▎                                                                                   | 411/2510 [02:12<10:04,  3.47it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████▍                                                                                   | 412/2510 [02:12<09:41,  3.61it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████▍                                                                                   | 413/2510 [02:13<08:56,  3.91it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  16%|████████████████▍                                                                                   | 414/2510 [02:13<11:13,  3.11it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  17%|████████████████▌                                                                                   | 415/2510 [02:13<11:07,  3.14it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  17%|████████████████▌                                                                                   | 416/2510 [02:14<10:04,  3.46it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  17%|████████████████▌                                                                                   | 417/2510 [02:14<09:15,  3.77it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  17%|████████████████▋                                                                                   | 418/2510 [02:14<12:32,  2.78it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  17%|████████████████▋                                                                                   | 419/2510 [02:15<12:01,  2.90it/s, gamma=0.0502, loss=1.75]
epoch 1/1:  17%|████████████████▌                                                                                  | 419/2510 [02:15<12:01,  2.90it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▌                                                                                  | 420/2510 [02:15<11:28,  3.04it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▌                                                                                  | 421/2510 [02:15<11:08,  3.12it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▋                                                                                  | 422/2510 [02:16<11:04,  3.14it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▋                                                                                  | 423/2510 [02:16<10:02,  3.46it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▋                                                                                  | 424/2510 [02:16<10:14,  3.39it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▊                                                                                  | 425/2510 [02:17<15:22,  2.26it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▊                                                                                  | 426/2510 [02:17<14:07,  2.46it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▊                                                                                  | 427/2510 [02:17<12:58,  2.67it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▉                                                                                  | 428/2510 [02:18<14:12,  2.44it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▉                                                                                  | 429/2510 [02:18<12:13,  2.84it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▉                                                                                  | 430/2510 [02:18<11:39,  2.97it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▉                                                                                  | 431/2510 [02:19<10:17,  3.37it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|█████████████████                                                                                  | 432/2510 [02:19<10:13,  3.39it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|█████████████████                                                                                  | 433/2510 [02:19<10:15,  3.37it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|█████████████████                                                                                  | 434/2510 [02:19<09:20,  3.71it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|█████████████████▏                                                                                 | 435/2510 [02:20<10:41,  3.24it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|█████████████████▏                                                                                 | 436/2510 [02:20<10:40,  3.24it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|█████████████████▏                                                                                 | 437/2510 [02:20<09:42,  3.56it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|█████████████████▎                                                                                 | 438/2510 [02:21<10:53,  3.17it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|█████████████████▎                                                                                 | 439/2510 [02:21<10:48,  3.20it/s, gamma=0.407, loss=0.0201]
epoch 1/1:  17%|████████████████▊                                                                               | 439/2510 [02:21<10:48,  3.20it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|████████████████▊                                                                               | 440/2510 [02:21<09:42,  3.55it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|████████████████▊                                                                               | 441/2510 [02:22<08:59,  3.84it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|████████████████▉                                                                               | 442/2510 [02:22<08:28,  4.06it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|████████████████▉                                                                               | 443/2510 [02:22<08:31,  4.04it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|████████████████▉                                                                               | 444/2510 [02:22<08:10,  4.21it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████                                                                               | 445/2510 [02:22<08:49,  3.90it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████                                                                               | 446/2510 [02:23<08:21,  4.11it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████                                                                               | 447/2510 [02:23<10:55,  3.15it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▏                                                                              | 448/2510 [02:23<09:54,  3.47it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▏                                                                              | 449/2510 [02:24<09:56,  3.46it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▏                                                                              | 450/2510 [02:24<10:04,  3.41it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▏                                                                              | 451/2510 [02:24<09:16,  3.70it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▎                                                                              | 452/2510 [02:25<09:42,  3.53it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▎                                                                              | 453/2510 [02:25<10:01,  3.42it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▎                                                                              | 454/2510 [02:25<10:10,  3.37it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▍                                                                              | 455/2510 [02:25<09:19,  3.68it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▍                                                                              | 456/2510 [02:26<09:43,  3.52it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▍                                                                              | 457/2510 [02:26<11:58,  2.86it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▌                                                                              | 458/2510 [02:26<10:37,  3.22it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|█████████████████▌                                                                              | 459/2510 [02:27<12:31,  2.73it/s, gamma=0.0743, loss=0.000562]
epoch 1/1:  18%|██████████████████▍                                                                                  | 459/2510 [02:27<12:31,  2.73it/s, gamma=0.255, loss=1.51]
epoch 1/1:  18%|██████████████████▌                                                                                  | 460/2510 [02:27<11:51,  2.88it/s, gamma=0.255, loss=1.51]
epoch 1/1:  18%|██████████████████▌                                                                                  | 461/2510 [02:27<10:21,  3.29it/s, gamma=0.255, loss=1.51]
epoch 1/1:  18%|██████████████████▌                                                                                  | 462/2510 [02:28<09:18,  3.66it/s, gamma=0.255, loss=1.51]
epoch 1/1:  18%|██████████████████▋                                                                                  | 463/2510 [02:28<09:36,  3.55it/s, gamma=0.255, loss=1.51]
epoch 1/1:  18%|██████████████████▋                                                                                  | 464/2510 [02:28<09:45,  3.49it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|██████████████████▋                                                                                  | 465/2510 [02:29<11:51,  2.87it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|██████████████████▊                                                                                  | 466/2510 [02:29<10:26,  3.26it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|██████████████████▊                                                                                  | 467/2510 [02:29<09:18,  3.66it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|██████████████████▊                                                                                  | 468/2510 [02:29<08:42,  3.91it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|██████████████████▊                                                                                  | 469/2510 [02:30<09:02,  3.76it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|██████████████████▉                                                                                  | 470/2510 [02:30<08:20,  4.08it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|██████████████████▉                                                                                  | 471/2510 [02:30<08:53,  3.82it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|██████████████████▉                                                                                  | 472/2510 [02:30<09:22,  3.62it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|███████████████████                                                                                  | 473/2510 [02:31<08:45,  3.87it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|███████████████████                                                                                  | 474/2510 [02:31<09:11,  3.69it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|███████████████████                                                                                  | 475/2510 [02:31<09:31,  3.56it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|███████████████████▏                                                                                 | 476/2510 [02:32<09:50,  3.44it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|███████████████████▏                                                                                 | 477/2510 [02:32<09:27,  3.58it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|███████████████████▏                                                                                 | 478/2510 [02:32<11:29,  2.95it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|███████████████████▎                                                                                 | 479/2510 [02:33<11:02,  3.07it/s, gamma=0.255, loss=1.51]
epoch 1/1:  19%|██████████████████▌                                                                              | 479/2510 [02:33<11:02,  3.07it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  19%|██████████████████▌                                                                              | 480/2510 [02:33<09:51,  3.43it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  19%|██████████████████▌                                                                              | 481/2510 [02:33<09:51,  3.43it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  19%|██████████████████▋                                                                              | 482/2510 [02:33<08:57,  3.77it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  19%|██████████████████▋                                                                              | 483/2510 [02:34<09:17,  3.63it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  19%|██████████████████▋                                                                              | 484/2510 [02:34<08:39,  3.90it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  19%|██████████████████▋                                                                              | 485/2510 [02:34<09:09,  3.68it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  19%|██████████████████▊                                                                              | 486/2510 [02:34<08:30,  3.97it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  19%|██████████████████▊                                                                              | 487/2510 [02:35<08:51,  3.80it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  19%|██████████████████▊                                                                              | 488/2510 [02:35<10:06,  3.33it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  19%|██████████████████▉                                                                              | 489/2510 [02:35<10:11,  3.30it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  20%|██████████████████▉                                                                              | 490/2510 [02:36<10:16,  3.27it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  20%|██████████████████▉                                                                              | 491/2510 [02:36<10:14,  3.29it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  20%|███████████████████                                                                              | 492/2510 [02:36<09:13,  3.65it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  20%|███████████████████                                                                              | 493/2510 [02:36<09:28,  3.55it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  20%|███████████████████                                                                              | 494/2510 [02:37<09:31,  3.53it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  20%|███████████████████▏                                                                             | 495/2510 [02:37<09:39,  3.48it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  20%|███████████████████▏                                                                             | 496/2510 [02:37<09:51,  3.40it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  20%|███████████████████▏                                                                             | 497/2510 [02:38<09:52,  3.40it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  20%|███████████████████▏                                                                             | 498/2510 [02:38<09:50,  3.41it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  20%|███████████████████▎                                                                             | 499/2510 [02:38<09:01,  3.71it/s, gamma=0.0641, loss=0.00371]
epoch 1/1:  20%|███████████████████▋                                                                               | 499/2510 [02:38<09:01,  3.71it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|███████████████████▋                                                                               | 500/2510 [02:38<09:17,  3.60it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|███████████████████▊                                                                               | 501/2510 [02:39<09:26,  3.54it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|███████████████████▊                                                                               | 502/2510 [02:39<08:43,  3.84it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|███████████████████▊                                                                               | 503/2510 [02:40<17:14,  1.94it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|███████████████████▉                                                                               | 504/2510 [02:40<14:19,  2.34it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|███████████████████▉                                                                               | 505/2510 [02:41<12:59,  2.57it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|███████████████████▉                                                                               | 506/2510 [02:41<12:07,  2.75it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|███████████████████▉                                                                               | 507/2510 [02:41<10:43,  3.11it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|████████████████████                                                                               | 508/2510 [02:41<09:40,  3.45it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|████████████████████                                                                               | 509/2510 [02:41<08:53,  3.75it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|████████████████████                                                                               | 510/2510 [02:42<09:08,  3.65it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|████████████████████▏                                                                              | 511/2510 [02:42<08:34,  3.89it/s, gamma=0.222, loss=0.0302]
epoch 1/1:  20%|████████████████████▏                                                                              | 512/2510 [02:42<08:05,  4.12it/s, gamma=0.222, loss=0.0302]
